date,line_id,items,model,destination,assign_no,detail
2024.08.16 วันศุกร์ ,อุทาน,เบิกปุ่มกดรีเซ็ต 2อัน ส่ง ลงนครสวรรค์** ,CM800H,ลงนครสวรรค์** ,2086241617,14:40 อุทาน 16/8/24 2086241617 SCB เทสโก้โลตัส แม่สอด (ถนนสายเอเชีย) ตาก เหนือล่าง หทัยทิพย์ 055506890/0811729136 CM-800H C1620331 กดปุ่มรีเช็ตไม่ได้ ** เบิกปุ่มกดรีเซ็ต 2อัน ส่ง ลงนครสวรรค์**  
2024.08.16 วันศุกร์ ,สมเดช,เบิกตลับผ้าหมึกktb1กล่อง ลงพิษณุโลกครับ ,PASSBOOK,ลงพิษณุโลกครับ ,2085241605,15:06 สมเดช @PB 2085241605 กรุงไทย พรหมพิราม SN.RHS-S92-199029 ผ้าหมึกใช้ไม่ได้ โทร 0840757113 คุณสุพัตรา ขอเคลมผ้าหมึกค่ะ เบิกตลับผ้าหมึกktb1กล่อง ลงพิษณุโลกครับ  
2024.08.16 วันศุกร์ ,Ripp,เบิกสายจอแยก เบิกบอร์ดอินเตอเฟด ,NT3,ฝากพี่แหม่มครับ ,1082241602,15:42 Ripp 16/8/2024 (1082241602) SCB สาขา บิ๊กซี มหาชัย จ.สทุทรสาคร NEWTON3 // N19H01-B09715 อาการ จอแยกไม่แสดงผล / นับตกรีเจก   CM800H // C1620650 อาการ นับขาด โทร. 0806257846 คุณหนึ่งฤทัย เบิกสายจอแยก เบิกบอร์ดอินเตอเฟด ฝากพี่แหม่มครับ  
2024.08.16 วันศุกร์ ,Mhoowhan.33,,,,,18:05 Mhoowhan.33 Mhoowhan.33 ออกจากกลุ่ม  
2024.08.17 วันเสาร์ ,Praymanut,เบิกตัวอ่านบัตรประชาชน 1ตัวครับ ,Card Reader,ฝากพี่แหม่มครับ ,2083241610,11:33 Praymanut 16/8/2024 (2083241610) กสิกร สาขาเซ็นทรัลลาดพร้าว ระบบงาน Smart Card Reader อาการ ไม่อ่านบัตปรระชาชน พนักงาน : นุชนาถ ลมเชย Tel. : [phone] INCS[phone] เบิกตัวอ่านบัตรประชาชน 1ตัวครับ ฝากพี่แหม่มครับ  
2024.08.17 วันเสาร์ ,สุเมธี,เบิก หัวเข็ม 1 ลงโคราชครับ ,PASSBOOK,ลงโคราชครับ ,2087241702,12:59 สุเมธี สังข์สีแก้ว 17/8/67 ขอเลขซ่อมแจ้งผ่านช่าง กสิกรไทย โลตัส ปากช่อง Compuprint SP-40Plus S/N RHS-T12-117862 หัวเข็มหัก (2087241702) @สุเมธี สังข์สีแก้ว เบิก หัวเข็ม 1 ลงโคราชครับ  
2024.08.17 วันเสาร์ ,กิ๊กจ้า,เบิก การ์ดลีดเดอร์ 1 ตัว ,SCR,ฝากแหม่มครับ* *17/8/67 ติดตามงานค่ะ รบกวนปิดงานให้ด้วยค่ะ* ,2087241414,13:41 กิ๊กจ้า 14/8/2024 (2087241414) TTB บางรัก SCR-3310 / 53312203235524 Card Reader ไม่อ่านบัตรประชาชน โทร.089-4843425 Montri Muenphothong INC0287490 *รบกวนช่างแจ้งวันเข้าสาขามาที่แผนก Admin ทันทีนะคะ ว่าจะเข้าดำเนินการภายในวันไหน เพื่อทำการ ส่ง Mail ตอบกลับสำนักงานใหญ่* *ปิดงานภายในวันที่ 16/8/67* * เบิก การ์ดลีดเดอร์ 1 ตัว ฝากแหม่มครับ* *17/8/67 ติดตามงานค่ะ รบกวนปิดงานให้ด้วยค่ะ* @All  
2024.08.17 วันเสาร์ ,AKARAPONG.,เบิกSWING CELL ครับ ,NTA,ฝากริน ,1086241610,16:03 AKARAPONG. AK. 16/8/24 1086241610 Non-Bank บริษัท เจริญเลิศคลองหลวง จำกัด / เจริญเลิศรังสิต ปทุมธานี K.อาย 0992245442 NEWTON-A N19G01-A02719 โปรยติด ที่อยู่ 41 ซอยรังสิต-ปทุมธานี 8 ต.ประชาธิปัตร อ.ธัญบุรี จ.ปทุมธานี 12130 เบิกSWING CELL ครับ ฝากริน  
2024.08.17 วันเสาร์ ,Patwut,เบิกหัวเข็มไปผมรบกวนช่วยรีบ ส่งกลับมาให้ด้วยนะครับ ขอบคุณมากครับ ,,ส่งกลับมาให้ด้วยนะครับ ขอบคุณมากครับ ,,17:20 Patwut (นุ) @All ช่างที่ เบิกหัวเข็มไปผมรบกวนช่วยรีบ ส่งกลับมาให้ด้วยนะครับ ขอบคุณมากครับ  
2024.08.17 วันเสาร์ ,Praymanut,เบิก หัวเข็ม 1หัวครับ ,PASSBOOK,ฝากพี่แหม่ม ,2083241710,21:04 Praymanut 17/8/2024 (2083241710) กสิกร สาขาถนนรัชดาภิเษก (สุขุมวิท-พระรามที่ 4) ระบบงาน passbook อาการ ปริ้นชื่อขาดหายไม่ครบ พนักงาน ปัญจรัตน์ คงศร เบอร์ติดต่อ : 0854860416 INCS000000494120 เบิก หัวเข็ม 1หัวครับ ฝากพี่แหม่ม  
2024.08.18 วันอาทิตย์ ,Praymanut,เบิก จอแยกและสายจอแยก 1ชุดครับ ,NTV,ฝากพี่แหม่มครับ ,2086241801,10:41 Praymanut Kbank 18/8/67 2086241801 ---รายละเอียดเอกสาร---  : 0769 - จตุจักรพลาซ่า  : เครื่อง นับเงิน มีเสียงดังมากๆๆขณะเครท่องทำงาน หน้าจอ แสดงผล ก็เสียใช่งานไม่ได้ ช่อง2 ผู้นำทีม (Task Manager): ทีมงานสาขา-งานซ่อมสาขา(ภาค01) วันที่มอบหมายงาน: 18-Aug-2024 เวลา 10:31:08 Newton+V เบิก จอแยกและสายจอแยก 1ชุดครับ ฝากพี่แหม่มครับ  
2024.08.18 วันอาทิตย์ ,สุชิน,เบิก บอร์ด Driver จำนวน 1 อัน ,,ฝากพี่ลินครับ ,2086241803,12:12 สุชิน Kbank 18/8/67 2086241803 ---รายละเอียดเอกสาร---  : 0762 - ไอที สแควร์  : เครื่องโปรยธนบัตรเค้าเตอร์เตี้ย ธนบัตรติด โปรยไม่ได้ ผู้นำทีม (Task Manager): ทีมงานสาขา-งานซ่อมสาขา(ภาค03) วันที่มอบหมายงาน: 18-Aug-2024 เวลา 11:29:07 PD 2208 แจ้ง User คุณ อนันต์ เข้า 20/8/67 เบิก บอร์ด Driver จำนวน 1 อัน ฝากพี่ลินครับ  
2024.08.18 วันอาทิตย์ ,Gapp,เบิกอะไหล่(ตามรูป) ,PASSBOOK,ฝากพี่แหม่มครับ ,2083241802,14:20 Gapp 18/8/2024 (2083241802) กสิกร สาขา เซ็นทรัล เวสต์ ระบบงาน passbook อาการ ไม่ดึงกระดาษ เบอร์ติดต่อ : 0972966263 พนักงาน ธันวาเสนีย์วงศ์ ณ อยุธยา INCS000000494399 เบิกอะไหล่(ตามรูป) ฝากพี่แหม่มครับ  
2024.08.18 วันอาทิตย์ ,Gapp,,,,,14:20 Gapp รูป  
2024.08.18 วันอาทิตย์ ,สมภพ,เบิก. power 1ตัว(N-132) ตัวกั้นธนบัตรด้านขวา1ชุด (newton-v) ลงบุรีรัมย์ครับ ,NTV,ลงบุรีรัมย์ครับ ,2087241801,15:26 สมภพ ขอเลขแจ้งซ่อม ธ.กรุงไทย คูเมือง N-132.8B68797 เปิดไม่ติด Newton-v ตัวกั้นธนบัตรหัก (2087241801) @สมภพ เบิก. power 1ตัว(N-132) ตัวกั้นธนบัตรด้านขวา1ชุด (newton-v) ลงบุรีรัมย์ครับ  
2024.08.18 วันอาทิตย์ ,คุณ.ทรงพล,เบิกชุดเฟืองหมุนผ้าหมึก 1 ชุดครับ ส่ง ลงอุบลครับ ,PASSBOOK,ลงอุบลครับ ,1083241312,17:51 คุณ.ทรงพล 13/08/2024 (1083241312) กสิกร สาขาถนนชยางกูร อุบลราชธานี ระบบงาน passbook // RHS-T12-117575 อาการ ไม่ปริ้นรายการ พนักงาน : จุฑามาศ เยาวนิจ Tel. : [phone] INCS[phone] ปิดงานก่อน 2024-08-14 09.30* เบิกชุดเฟืองหมุนผ้าหมึก 1 ชุดครับ ส่ง ลงอุบลครับ  
2024.08.18 วันอาทิตย์ ,คุณ.ทรงพล,,,,,17:51 คุณ.ทรงพล รูป  
2024.08.18 วันอาทิตย์ ,THERDSAK.W.,เบิก. ชุดเฟืองผ้าหมึก 1 ,PASSBOOK,,2083241711,18:49 THERDSAK.W. 17/8/2024 (2083241711) กสิกร สาขาเดอะมอลล์ บางแค ระบบงาน passbook // RHS-T12-128282 อาการ หัวเข็มหัก พนักงาน : กันนชิสา เท้งวัฒนะ Tel. :[phone] INCS[phone] เบิก. ชุดเฟืองผ้าหมึก 1  
2024.08.18 วันอาทิตย์ ,THERDSAK.W.,,,,,18:49 THERDSAK.W. รูป  
2024.08.19 วันจันทร์ ,อ้วน,เบิก รีเจต 2 อัน*** ,NTV,,2086241806,07:25 อ้วน Kbank 18/8/67 2086241806 ---รายละเอียดเอกสาร---  : FX1924 - 999 อาคารผู้โดยสาร ชั้น 2 ห้องเลขที่ T1ME2-14  : เครื่องตรงนับธนบัตร ใช่งานไม่ได้ ตรวจนับสกุล usd cny eur reject 3เครื่อง ผู้นำทีม (Task Manager): ทีมงานสาขา-งานซ่อมสาขา(ภาค02) วันที่มอบหมายงาน: 18-Aug-2024 เวลา 15:50:07 pd3445+pd3546+pd5619 ***ไม่มีคนรับสายพรุ้งนี้*** *** เบิก รีเจต 2 อัน***  
2024.08.19 วันจันทร์ ,อ้วน,,,,,07:25 อ้วน รูป  
2024.08.19 วันจันทร์ ,สุชิน,เบิกจอแยก 1 จอ สาย 1 เส้น ,NTV,ฝากพี่ลินครับ ,1086241901,09:25 สุชิน Kbank 19/8/24 1086241901  : 0593 - สำนักแจ้งวัฒนะ เมืองทองธานี  : จอแสดตัวเลขเครื่องโปรย ไม่แสดงตัวเลข ช่อง3 PD8769 เบิกจอแยก 1 จอ สาย 1 เส้น ฝากพี่ลินครับ  
2024.08.19 วันจันทร์ ,คุณ.ทรงพล,เบิกไมระบา1 อันครับ ส่ง ลงอุบลครับ ,,ลงอุบลครับ ,1087241903,09:27 คุณ.ทรงพล 19/8/67 ธนาคารกสิกรไทย สาขาศรีสะเกษ COMPUPRINT Rhs-T12-126833 ไมระบาชำรุด (ขอเลขแจ้งซ่อมครับ (1087241903) @คุณ.ทรงพล เบิกไมระบา1 อันครับ ส่ง ลงอุบลครับ  
2024.08.19 วันจันทร์ ,Patwut,เบิกแล้วครับ ช่างท่านใดที่ เบิกไปแล้วช่วย ส่งกลับมาให้ด่วน!ด้วยนะครับ ขอบคุณครับผม.. ,,ส่งกลับมาให้ด่วน!ด้วยนะครับ ขอบคุณครับผม.. ,,09:53 Patwut (นุ) @All รบกวนช่างทุกท่านช่วยเช็คดูว่าใครมี...BOARD CARD READER (เครื่องรูดบัตรประชาชน)ของ KBANK และ BANK TTB.มีติดตัวอยู่บ้างไหมครับ ตอนนี้ทางSTOCK ไม่มีBOARD จะ ส่งให้กับช่างที่ เบิกแล้วครับ ช่างท่านใดที่ เบิกไปแล้วช่วย ส่งกลับมาให้ด่วน!ด้วยนะครับ ขอบคุณครับผม..  
2024.08.19 วันจันทร์ ,กอล์ฟ,เบิกพัดลม 1 ตัว ลงสุราษฎร์ครับ ,AKEBONO,ลงสุราษฎร์ครับ ,1087241504,10:14 กอล์ฟ ศรีเทพ 15/8/2024 (1087241504) SCB 0787 เวียงสระ SP-757 / 0202010860 ขณะรัดธนบัตรมีควันออกจำนวนมากและมีกลิ่นไหม้ โทร.077-361028-9 0880034362 คุณปิยะมาศ แก้ววิรัช 175322685 *รับแจ้งจากสนญ.Scan QR Code ทุกครั้งหลังซ่อมเรียบร้อยแล้ว* *ปิดงานภายในวันที่ 19/8/67* เบิกพัดลม 1 ตัว ลงสุราษฎร์ครับ  
2024.08.19 วันจันทร์ ,สุเมธี,เบิก สายจอแยก 2 เส้น ลงโคราชครับ ,NTV,ลงโคราชครับ ,1086241905,10:57 สุเมธี สังข์สีแก้ว Kbank 19/8/24 1086241905  : 0188 - ปากช่อง  : เครื่องโรยเงิน จอแสดงจำนวนเงินเครื่องนับธนบัตร ไม่แสดงยอด เคาร์เตอร์2 PD8732 เบิก สายจอแยก 2 เส้น ลงโคราชครับ  
2024.08.19 วันจันทร์ ,Jiew_Allnew,เบิกอะไหล่ตามภาพ 2สำรอง1 ,NTV,ฝากพี่อ้น ,1086241603,11:10 Jiew_Allnew Kbank 16/8/24 1086241603  : 0438 - ศรีมโหสถ  : ปัญหา : เครื่องนับธนบัตรใช้งานไม่ได้ค่ะ ช่องบริการที่ 1 ค่ะ 88130952 PD9174 เบิกอะไหล่ตามภาพ 2สำรอง1 ฝากพี่อ้น  
2024.08.19 วันจันทร์ ,Jiew_Allnew,,,,,11:10 Jiew_Allnew รูป  
2024.08.19 วันจันทร์ ,T,เบิก Smart Card 1ตัวครับ ,Card Reader,ฝากแอ้ ,1083241909,11:31 T Tee 19/08/2024 (1083241909) กสิกร สาขา ถนนบางนาตราด กม.18 ระบบงาน Smart Card Reader อาการ ไม่อ่านบัตรประชาชน ช่อง3 พนักงาน : ยุวลี รัตรี Tel. : [phone] INCS[phone] เบิก Smart Card 1ตัวครับ ฝากแอ้  
2024.08.19 วันจันทร์ ,Dome,เบิกเพิ่มลูกยางตามภาพ ,,ฝากพี่อ้นครับ ,,11:35 Dome เบิกเพิ่มลูกยางตามภาพ ฝากพี่อ้นครับ  
2024.08.19 วันจันทร์ ,Dome,,,,,11:35 Dome รูป  
2024.08.19 วันจันทร์ ,Pakorn,เบิก โซลินอยด์ ลงราชบุรี ,AKEBONO,ลงราชบุรี ,2086241631,11:37 Pakorn ขอเลขซ่อม scb lotusบ้านโป่ง akebono ไม่ตัดสาย 16/8/24 2086241631 เบิก โซลินอยด์ ลงราชบุรี  
2024.08.19 วันจันทร์ ,Pakorn,เบิก รอนสัน1 โซเน็ค1 แปรงปัด1 ,,,,11:59 Pakorn เบิก รอนสัน1 โซเน็ค1 แปรงปัด1  
2024.08.19 วันจันทร์ ,Pakorn,,,,,12:00 Pakorn กระดาษทรายมีมั้ยครับ ถ้ามีเอา1แผ่น  
2024.08.19 วันจันทร์ ,ชาติชาย,,CM800H,ลง 999 ชุมแพขอบคุณครับ ,1087241605,12:09 ชาติชาย ทินจอง 16/8/2024 (1087241605) SCB ชุมแพ CM-800H /C1620099 ไม่ปั่น โทร.043312491 คุณรุ่งฤดีเปิดจอตัวหลักตามรูปพร้อมน้ำมันรอนสัน+โซนิคอย่างละ 1 ป๋องอะไหล่ ส่ง ลง 999 ชุมแพขอบคุณครับ  
2024.08.19 วันจันทร์ ,ชาติชาย,,,,,12:09 ชาติชาย ทินจอง รูป  
2024.08.19 วันจันทร์ ,ชัชชัย,เบิกสายเชื่อมต่อ y108 1เส้นครับ ,PASSBOOK,ฝากแหม่ม ,1085241912,12:14 ชัชชัย 19/08/2567 (1085241912) KTB ถนนเจริญนคร Compuprint RHS-S92-197544 ตัวหนังสือทับกัน. โทร 0840755176 คุณแสงสุ เบิกสายเชื่อมต่อ y108 1เส้นครับ ฝากแหม่ม  
2024.08.19 วันจันทร์ ,หลุยส์,เบิก แหล่งจ่ายไฟ+ชุดลูกยางรับ ส่ง ,JB-3008F+,ฝากพี่นุครับ ,2085241914,12:27 หลุยส์ 19/8/2567 (2085241914)ขอเลขงานซ่อม ttb. เมกาบางนา เครื่อง jb3008f+ s/n16111769 อาการ หน้าจอค้าง+นับติด จอตอนma เบิก แหล่งจ่ายไฟ+ชุดลูกยางรับ ส่ง ฝากพี่นุครับ  
2024.08.19 วันจันทร์ ,Jiew_Allnew,เบิกสมาทการ์ด ของ ลงสระแก้ว ,Card Reader,ลงสระแก้ว ,1083241908,12:50 Jiew_Allnew 19/08/2024 (1083241908) กสิกร สาขาวังน้ำเย็น ระบบงาน Smart Card Reader // RR512-012004 อาการ ไม่อ่านบัตรประชาชน พนักงาน : อัญวีณ์ วรนิธิศพัฒน์ Tel. : [phone] INCS[phone] *ปิดงานก่อน 2024-08-20 10:40* เบิกสมาทการ์ด ของ ลงสระแก้ว  
2024.08.19 วันจันทร์ ,wootipong,เบิกสาย USB (เส้นเก่า) 4 * ส่ง ลง99ธาตุพนมครับ* ,PASSBOOK,ลง99ธาตุพนมครับ* ,1089241604,12:53 wootipong 16/8/2567 (1089241604) KTB เซกา บึงกาฬ ตะวันออกเฉียงเหนือ 0840758032 วงเดือน Passbook RHS-S92-197743 ปริ้นแล้วสลิปติด - เบิกสาย USB (เส้นเก่า) 4 * ส่ง ลง99ธาตุพนมครับ*  
2024.08.19 วันจันทร์ ,สมภพ,เบิก โอลิ้ง. 4 เส้น แปรงปัดฝ่น 1 อัน ลงสุรินทร์ครับ ,NT3,ลงสุรินทร์ครับ ,1085241910,13:04 สมภพ 19/08/2567 (1085241910) SCB เทสโก้โลตัส สุรินทร์ พลาซ่า NEWTON 3 N20J01-B30525 ลูกยางหลุด โทร 044515798/0899209941 คุณอรุณี เบิก โอลิ้ง. 4 เส้น แปรงปัดฝ่น 1 อัน ลงสุรินทร์ครับ  
2024.08.19 วันจันทร์ ,wootipong,เบิกครับ ,,,,13:11 wootipong ยกเลิก เบิกครับ  
2024.08.19 วันจันทร์ ,tam,เบิกอะไหล่ตัวจ่ายไฟ ส่ง ลงอุดรธานีครับ ,K2,ลงอุดรธานีครับ ,2087241907,13:52 tam ขอหมายเลขแจ้งซ่อม เซเว่นสาขาตลาดไทยศิริ อุดรธานี KISAN K2 N20D01-T27861 ไฟไม่เข้าเครื่อ (2087241907) @tam ] เบิกอะไหล่ตัวจ่ายไฟ ส่ง ลงอุดรธานีครับ  
2024.08.19 วันจันทร์ ,อ้วน,เบิกจอแยกพร้อมสาย 1 ชุด** ,NT3,,2083241912,13:54 อ้วน 19/08/2024 (2083241912) SCB เซ็นทรัลพลาซา บางนา NEWTON 3//N18I03-B01266 จอแยกไม่ติด โทร.093-5029832 คุณเกตสุดา *** เบิกจอแยกพร้อมสาย 1 ชุด**  
2024.08.19 วันจันทร์ ,AKARAPONG.,,,,,14:01 AKARAPONG. AK. รูป  
2024.08.19 วันจันทร์ ,AKARAPONG.,"เบิก แผ่นใสครอบ Sensor และ Sensor Stacker นอก,ใน ตามรูป ",NTV,ฝากรินคับ ,1086241902,14:01 AKARAPONG. AK. Kbank 19/8/24 1086241902  : 0484 - ตลาดไท  : ปัญหา : เครื่องโปรยเงิน ขึ้น error ใช้งานไม่ได้ เค้าเตอร์ 2 PG5211 นัด User ไม่เกิน 20/8/67 ครับ เบิก แผ่นใสครอบ Sensor และ Sensor Stacker นอก ใน ตามรูป ฝากรินคับ  
2024.08.19 วันจันทร์ ,ชัชชัย,เบิกลูกยางตามภาพ ,,ฝากแหม่มครับ ,2086241701,14:16 ชัชชัย Kbank 17/8/67 2086241701 ---รายละเอียดเอกสาร---  : 0710 - โลตัส พระรามที่ 4  : ปัญหา : มีเสียงดังเวลานับธนบัตร ช่อง 2   สถานที่ : สาขาโลตัสพระรามที่ 4 ผู้นำทีม (Task Manager): ทีมงานสาขา-งานซ่อมสาขา(ภาค02) วันที่มอบหมายงาน: 17-Aug-2024 เวลา 13:06:12 เข้าภายใน 19/8/67 Userรับทราบ @ชัชชัย สนญ.สอบถามเวลาเข้า วันนี้เข้าได้กี่โมง แจ้งกลับหน่อยค่ะ เบิกลูกยางตามภาพ ฝากแหม่มครับ  
2024.08.19 วันจันทร์ ,ชัชชัย,,,,,14:16 ชัชชัย รูป  
2024.08.19 วันจันทร์ ,AKARAPONG.,เบิก ULTRA SONIC SENSOR ตัวใน (SOCKET ขาว) ,NTV,ฝากรินคับ ,1086241906,14:21 AKARAPONG. AK. Kbank 19/8/24 1086241906  : 1394 - สามโคก ปทุมธานี  : ปัญหา : เครื่องโปรยเงิน ใช้งานไม่ได้ ปั่นแล้วติดตลอด พอปั่นต่อตก Reject ขึ้น R-12 Double ทั้งหมด ต้องปิดเครื่องเปิดใหม่ เปิดมาก็เป็นเหมือนเดิม **ขอด่วนมากค่ะ เครื่องที่สาขามีน้อย**** PD4255 User ไม่รับสาย ไม่เกิน 21/8/67 ครับ เบิก ULTRA SONIC SENSOR ตัวใน (SOCKET ขาว) ฝากรินคับ  
2024.08.19 วันจันทร์ ,wootipong,เบิกหน้าจอตามรุป 1 * ส่ง ลง99ธาตุพนมครับ* ,K2,ลง99ธาตุพนมครับ* ,2086241920,14:25 wootipong KTB เซกา บึงกาฬ K2//N17B01-T082727 อาการ.Erro.ขอเลขแจ้งซ่อม 19/8/24 2086241920 - เบิกหน้าจอตามรุป 1 * ส่ง ลง99ธาตุพนมครับ*  
2024.08.19 วันจันทร์ ,wootipong,,,,,14:25 wootipong รูป  
2024.08.19 วันจันทร์ ,AKARAPONG.,,,,,14:36 AKARAPONG. AK. เพิ่ม ซี่ STACKER ซ้าย ขวา 1 คู่ ครับ  
2024.08.19 วันจันทร์ ,AKARAPONG.,,,,,14:37 AKARAPONG. AK. รูป  
2024.08.19 วันจันทร์ ,อ้วน,,,ฝากเอ้ก็ได้ครับ ,,14:42 อ้วน ถ้าไม่เจอm ฝากเอ้ก็ได้ครับ  
2024.08.19 วันจันทร์ ,aon,เบิก ตัวอ่านบัตร ,Card Reader,,2043241805,14:52 aon i am 18/8/2024 (2043241805) กสิกร สาขาบิ๊กซีฉะเชิงเทรา2 ระบบงาน Smart Card Reader // RR512-012415 อาการ ไม่อ่านบัตรประชาบน พนักงาน : สุกัญญา ผาจันทร์ Tel. : [phone] INCS[phone] เบิก ตัวอ่านบัตร  
2024.08.19 วันจันทร์ ,aon,,,,,14:53 aon i am รูป  
2024.08.19 วันจันทร์ ,max,เบิกเคาน์เตอร์เซ็ต 1 ปุ่มรีเซ็ต1 สำรอง2 ลงทุ่งสงครับ ,CM800H,ลงทุ่งสงครับ ,2087241704,15:21 max (เด็กใต้นิ) 17/8/2024 (2087241704) SCB 5125 โลตัสทุ่งสง CM-800H / 03666 เครื่องปั่นธนบัตรค้าง/ไม่ปั่น โทร.0822831404 คุณโศจิวรรณ ทองเกลี้ยง 175498855 *รับแจ้งจากสนญ.Scan QR Code ทุกครั้งหลังซ่อมเรียบร้อยแล้ว* *ปิดงานภายในวันที่ 20/8/67* เบิกเคาน์เตอร์เซ็ต 1 ปุ่มรีเซ็ต1 สำรอง2 ลงทุ่งสงครับ  
2024.08.19 วันจันทร์ ,T,เบิก จอ TFT 1ตัว แกนเลื่อนหูกั้นข้างซ้าย 1ตัว สาย AC สำรอง 3 เส้น ,NTV,ฝากแอ้ครับ ,2084241903,15:28 T Tee 19/08/2024 (2084241903) @T Tee ขอรหัสซ่อม ลูกค้าแจ้งผ่านทางช่าง 19/8/67 KBANK ถนนบางนา-ตราด กม.18 NEWTON V N15A01-PD9122 จอหลักไม่แสดงผล แกนเลื่อนหูกันข้างซ้ายหัก เบิก จอ TFT 1ตัว แกนเลื่อนหูกั้นข้างซ้าย 1ตัว สาย AC สำรอง 3 เส้น ฝากแอ้ครับ  
2024.08.19 วันจันทร์ ,aon,เบิก สาย ac ครับ ,,,1086241911,15:29 aon i am Kbank 19/8/24 1086241911  : 1011 - โรบินสัน ฉะเชิงเทรา  : ปัญหา : เครื่องนับธนบัตรเล็ก (โรยเงิน) สายขาด เบิก สาย ac ครับ  
2024.08.19 วันจันทร์ ,T,,,,,15:29 T Tee รูป  
2024.08.19 วันจันทร์ ,aon,เบิก รอนสัน 1 แป ลง.ทำความสะอาด1 ,,ลง.ทำความสะอาด1 ,,15:29 aon i am เบิก รอนสัน 1 แป ลง.ทำความสะอาด1  
2024.08.19 วันจันทร์ ,Gapp,เบิก ปุ่มรีเซ็ตครับ ,CM800H,,1087241701,17:04 Gapp 17/8/2024 (1087241701) SCB 5392 โลตัสโรจนะ(อยุธยา) CM-800H / C1620249 ปั่นเงินเสร็จเครื่องไม่อ้าธนบัตร กดปุ่ม Reset เพื่อเปิดออก ก็กดไม่ได้เครื่องไม่เปิด โทร.035330580 คุณอัมพร โรจน์บุญถึง 175494896 *รับแจ้งจากสนญ.Scan QR Code ทุกครั้งหลังซ่อมเรียบร้อยแล้ว* *ปิดงานภายในวันที่ 29/8/67* เบิก ปุ่มรีเซ็ตครับ  
2024.08.20 วันอังคาร ,aon,เบิกชุดลูกกลิ้ง ทั้งเครื่อง. ครับ ,,,1086241909,08:20 aon i am Kbank 19/8/24 1086241909  : 0137 - พนมสารคาม  : เครื่องโปรยธนบัตร ช่อง1 ขึ้นข้อความตามภาพค่ะ เบิกชุดลูกกลิ้ง ทั้งเครื่อง. ครับ  
2024.08.20 วันอังคาร ,aon,,,,,08:20 aon i am รูป  
2024.08.20 วันอังคาร ,noptana:-),เบิกถ่าน 4ก้อนครับ ,NT3,,2085241920 sn?,08:59 noptana:-) เบิกถ่าน 4ก้อนครับ 19/08/2567 (2085241920) SCB โลตัส บางใหญ่ NEWTON 3 N20J01-B30539 นับแล้วติดตลอด โทร 0922833719/024592130 คุณเยาวลักษณ์
